ASPIRADOR DE PÓ COMERCIAL; 2240
ASPIRADOR DE PÓ COMERCIAL; 1000
ASPIRADOR DE PÓ RESIDENCIAL; 750
BALANÇA ELÉTRICA; 20
BALCÃO FRIGORÍFICO GRANDE; 1000
BALCÃO FRIGORÍFICO PEQUENO; 500
BALCÃO PARA SORVETE; 1304
BALCÃO TÉRMICO; 762
BARBEADOR ELÉTRICO; 50
BATEDEIRA DE BOLO; 100
BATEDEIRA INDUSTRIAL; 304
BEBEDOURO; 200
BETONEIRA; 1000
CÂMARA DE FERMENTAÇÃO; 350
CÂMARA FRIGORÍFICA; 22080
CARREGADOR DE BATERIA; 660
CENTRAL DE AR (1TR); 1817
CENTRAL TELEFÔNICA; 30
COMPACT DISC LASER; 30
COMPRESSOR; 368
CONJUNTO DE SOM/MICROSYSTEM; 100
CORTADOR DE GRAMA; 1600
DECK; 30
DEPENADOR DE GALINHA; 891
DESCASCADOR DE BATATAS; 1000
DESEMPENO; 368
ELEVADOR GRANDE; 10304
ENCERADEIRA; 400
EQUALIZADOR; 30
ESMERIL; 2208
ESPIGADEIRA; 2208
ESPREMEDOR DE FRUTAS; 50
ESTABILIZADOR; 920
ESTEIRA ROLANTE; 1472
ESTERELIZADOR MAT S. BELEZA; 50
EXAUSTOR GRANDE; 400
EXAUSTOR PEQUENO; 200
FACA ELÉTRICA; 140
FATIADOR; 736
FAX; 50
FORRAGEIRA; 736
FOTOCOLORIMENTO; 550
FREEZER; 100
FREEZER HORIZONTAL 170 L; 90
FREEZER HORIZONTAL 220 L; 120
FREEZER HORIZONTAL 330 L; 150
FREEZER HORIZONTAL 480 L; 750
FREEZER HORIZONTAL 600 L; 750
FREEZER VERTICAL 120 L; 90
FREEZER VERTICAL 180 L; 120
FREEZER VERTICAL 280 L; 150
FRIGOBAR; 80
FURADEIRA GRANDE; 1000
FURADEIRA PEQUENA; 350
GELADEIRA; 90
GELADEIRA COMUM 253 L; 90
GELADEIRA COMUM 280 L; 100
GELADEIRA COMUM 310 L; 120
GELADEIRA DUPLEX 430 L; 150
GELADEIRA TRIPLEX 430 L; 150
IMPRESSORA COMUM; 90
IMPRESSORA LASER; 898
IOGURTEIRA; 26
LÂMPADA DICROICA; 50
LÂMPADA FLUORESCENTE; 20
LÂMPADA FLUORESCENTE; 32
LÂMPADA FLUORESCENTE; 40
LÂMPADA FLUORESCENTE; 110
LÂMPADA; FLUORESCENTE
COMPACTA; 9
LÂMPADA; FLUORESCENTE
COMPACTA; 11
LÂMPADA; FLUORESCENTE
COMPACTA; 13
LÂMPADA; FLUORESCENTE
COMPACTA; 15
LÂMPADA; FLUORESCENTE
COMPACTA; 16
LÂMPADA; FLUORESCENTE
COMPACTA; 26
LÂMPADA; FLUORESCENTE
COMPACTA; 28
LÂMPADA INCANDESCENTE; 5
